"source","neighbor"
1206,15468
1207,618
1207,3244
1207,4463
1207,5966
1207,8442
1207,14084
1208,2254
1208,5703
1208,6443
1208,8424
1208,14787
1208,14883
1209,3459
1209,4102
1209,4748
1209,4749
1209,13600
1209,14889
1210,3639
1210,4143
1210,10117
1210,11324
1210,13448
1210,16302
1211,719
1211,3058
1211,3724
1211,3993
1211,4725
1211,11382
1212,1403
1212,5018
1212,8757
1212,8865
1212,9201
1212,9433
1213,477
1213,12509
1213,14689
1213,15464
1213,15749
1213,16792
1214,2664
1214,9635
1214,9994
1214,15676
1214,15938
1214,16587
1215,3508
1215,4165
1215,6986
1215,8168
1215,10142
1215,10457
1216,3191
1216,3685
1216,4723
1216,6267
1216,6441
1216,15172
1217,31
1217,6272
1217,6743
1217,7567
1217,9684
1217,15384
1218,3303
1218,5433
1218,8537
1218,8806
1218,11350
1218,14486
1219,1834
1219,6338
1219,7345
1219,11085
1219,14156
1219,16062
1220,1089
1220,7075
1220,8202
1220,8543
1220,9844
1220,14584
1221,1625
1221,1889
1221,5182
1221,8285
1221,9587
1221,14218
1222,9127
1222,12485
1222,13261
1222,13708
1222,15920
1222,15970
1223,1595
1223,1805
1223,5741
1223,5901
1223,6229
1223,8341
1224,4037
1224,6937
1224,8683
1224,9135
1224,16109
1224,16385
1225,5698
1225,7881
1225,10768
1225,12860
1225,14484
1225,15894
1226,199
1226,1237
1226,3548
1226,6273
1226,14360
1226,14644
1227,952
1227,3261
1227,4144
1227,4159
1227,8021
1227,10066
1228,5511
1228,7117
1228,10206
1228,11295
1228,11490
1228,12969
1229,2543
1229,3485
1229,4422
1229,7603
1229,8830
1229,14676
1230,4683
1230,8391
1230,9473
1230,12372
1230,13119
1230,15206
1231,3045
1231,3505
1231,6982
1231,8975
1231,10705
1231,12564
1232,900
1232,5278
1232,7847
1232,9999
1232,13513
1232,16473
1233,769
1233,8068
1233,8886
1233,10416
1233,10823
1233,15332
1234,1139
1234,6666
1234,7270
1234,8864
1234,9407
1234,10071
1235,635
1235,964
1235,5827
1235,7229
1235,8009
1235,11203
1236,30
1236,3505
1236,4292
1236,6370
1236,10705
1236,16814
1237,1226
1237,3263
1237,6273
1237,7517
1237,12059
1237,14644
1238,2136
1238,8704
1238,8783
1238,9285
1238,10292
1238,16165
1239,4217
1239,4252
1239,6642
1239,9132
1239,10295
1239,15114
1240,1654
1240,3378
1240,4020
1240,10360
1240,13308
1240,14384
1241,2119
1241,2365
1241,2755
1241,9925
1241,11069
1241,14573
1242,976
1242,7769
1242,8154
1242,8403
1242,9583
1242,10847
1243,106
1243,1473
1243,5950
1243,6093
1243,12658
1243,12968
1244,6049
1244,7636
1244,12171
1244,14218
1244,14414
1244,16071
1245,1191
1245,2185
1245,4851
1245,8262
1245,8552
1245,11646
1246,4541
1246,5896
1246,7775
1246,8057
1246,9995
1246,10998
1247,1931
1247,3035
1247,11111
1247,11730
1247,13020
1247,15709
1248,1075
1248,4038
1248,9383
1248,9736
1248,12769
1248,13012
1249,1806
1249,4628
1249,7082
1249,7320
1249,10318
1249,15031
1250,2350
1250,2787
1250,4461
1250,8918
1250,11204
1250,13209
1251,2976
1251,5815
1251,12880
1251,14305
1251,14454
1251,16446
1252,1820
1252,5577
1252,6167
1252,8014
1252,9033
1252,10501
1253,805
1253,6316
1253,7267
1253,9506
1253,13952
1253,15341
1254,4213
1254,4476
1254,6676
1254,13986
1254,15102
1254,16027
1255,1366
1255,1966
1255,6469
1255,12481
1255,13393
1255,16288
1256,1352
1256,1954
1256,7063
1256,11313
1256,13197
1256,15612
1257,2269
1257,6596
1257,7479
1257,7893
1257,8133
1257,11359
1258,568
1258,7713
1258,10846
1258,11989
1258,12326
1258,12986
1259,6303
1259,6571
1259,9053
1259,9441
1259,13416
1259,14801
1260,1319
1260,6890
1260,8498
1260,9681
1260,12348
1260,15140
1261,1401
1261,5644
1261,7190
1261,8580
1261,14050
1261,16080
1262,659
1262,1291
1262,3448
1262,9307
1262,11099
1262,12958
1263,385
1263,940
1263,1472
1263,1857
1263,2443
1263,10657
1264,1319
1264,7604
1264,8148
1264,9681
1264,10594
1264,15428
1265,1134
1265,2253
1265,7040
1265,7526
1265,15217
1265,16757
1266,4071
1266,8583
1266,9403
1266,12074
1266,15821
1266,16644
1267,1413
1267,5188
1267,10094
1267,10111
1267,11718
1267,13483
1268,3646
1268,5639
1268,8239
1268,9002
1268,10154
1268,13327
1269,4376
1269,6534
1269,7830
1269,10212
1269,11087
1269,12234
1270,79
1270,930
1270,2252
1270,5304
1270,9017
1270,11599
1271,2627
1271,4334
1271,4918
1271,10913
1271,12452
1271,15722
1272,4077
1272,4083
1272,4493
1272,10650
1272,12956
1272,13417
1273,2476
1273,4260
1273,4326
1273,7249
1273,8151
1273,12284
1274,140
1274,7287
1274,8833
1274,10003
1274,11170
1274,14421
1275,2697
1275,3424
1275,3636
1275,10078
1275,13252
1275,14782
1276,1027
1276,2744
1276,8137
1276,15195
1276,15885
1276,16270
1277,1188
1277,5694
1277,10266
1277,12169
1277,12516
1277,13202
1278,3657
1278,5056
1278,5937
1278,5947
1278,6876
1278,7244
1279,2629
1279,3812
1279,4988
1279,11158
1279,12159
1279,15119
1280,5409
1280,8177
1280,8538
1280,9559
1280,12417
1280,14829
1281,1602
1281,6227
1281,7035
1281,9320
1281,15730
1281,15964
1282,3175
1282,6096
1282,8247
1282,9249
1282,14153
1282,14267
1283,2739
1283,2813
1283,9742
1283,10765
1283,11602
1283,13754
1284,3858
1284,4643
1284,6375
1284,8425
1284,13067
1284,15835
1285,4853
1285,8874
1285,9673
1285,10077
1285,10458
1285,16806
1286,2719
1286,3912
1286,8575
1286,9880
1286,13692
1286,15080
1287,774
1287,1006
1287,4043
1287,8314
1287,9557
1287,16627
1288,274
1288,3155
1288,4948
1288,11249
1288,11620
1288,13125
1289,3352
1289,6140
1289,7182
1289,7214
1289,8635
1289,10257
1290,2144
1290,4812
1290,7328
1290,7355
1290,10842
1290,12353
1291,1262
1291,3322
1291,3448
1291,3706
1291,12958
1291,16614
1292,782
1292,1049
1292,2533
1292,4515
1292,8094
1292,11689
1293,220
1293,2316
1293,3030
1293,7447
1293,11057
1293,13608
1294,2869
1294,4793
1294,4833
1294,5840
1294,10597
1294,15868
1295,1088
1295,5514
1295,7003
1295,11160
1295,12180
1295,14903
1296,4663
1296,5244
1296,5552
1296,8877
1296,10779
1296,11832
1297,6484
1297,10341
1297,11471
1297,12158
1297,13947
1297,15280
1298,7345
1298,11868
1298,12307
1298,13487
1298,16062
1298,16260
1299,1416
1299,3061
1299,4735
1299,7957
1299,8189
1299,15544
1300,4875
1300,9371
1300,13693
1300,14455
1300,15702
1300,15806
1301,4000
1301,5149
1301,12198
1301,13337
1301,13541
1301,15687
1302,3237
1302,6521
1302,9549
1302,10812
1302,13864
1302,16545
1303,2888
1303,3235
1303,4146
1303,9928
1303,10189
1303,16140
1304,1395
1304,3904
1304,4043
1304,6690
1304,9129
1304,10696
1305,7943
1305,8418
1305,10797
1305,12023
1305,15380
1305,16171
1306,2317
1306,3943
1306,7488
1306,10562
1306,13647
1306,16459
1307,168
1307,491
1307,7183
1307,8958
1307,12259
1307,16280
1308,1000
1308,4335
1308,6169
1308,8202
1308,11578
1308,12643
1309,2969
1309,3311
1309,3697
1309,5095
1309,6619
1309,8163
1310,1513
1310,2319
1310,2373
1310,8910
1310,12032
1310,14771
1311,710
1311,4186
1311,5699
1311,7967
1311,8489
1311,9076
1312,1485
1312,2815
1312,4324
1312,6158
1312,9210
1312,13088
1313,1013
1313,1704
1313,3600
1313,9586
1313,11027
1313,12140
1314,3594
1314,3968
1314,5111
1314,9157
1314,14331
1314,15418
1315,3699
1315,6509
1315,7277
1315,11910
1315,13925
1315,14285
1316,4312
1316,4860
1316,5425
1316,6785
1316,13106
1316,16601
1317,239
1317,859
1317,2655
1317,6141
1317,6633
1317,10038
1318,2183
1318,4091
1318,4644
1318,8838
1318,11931
1318,12518
1319,1260
1319,1264
1319,9681
1319,10594
1319,13385
1319,15140
1320,3555
1320,9513
1320,11303
1320,13529
1320,14578
1320,15335
1321,2265
1321,2361
1321,9501
1321,10497
1321,15016
1321,16081
1322,3609
1322,11531
1322,12227
1322,13944
1322,14799
1322,16736
1323,99
1323,4403
1323,4477
1323,4518
1323,11897
1323,14574
1324,1079
1324,1152
1324,6132
1324,9756
1324,13791
1324,14725
1325,4145
1325,4739
1325,6771
1325,7133
1325,9632
1325,13415
1326,1922
1326,6630
1326,9804
1326,10204
1326,14808
1326,16350
1327,2575
1327,3339
1327,3714
1327,3903
1327,12285
1327,12999
1328,3299
1328,5582
1328,5629
1328,6574
1328,15122
1328,15692
1329,1607
1329,3020
1329,4534
1329,12993
1329,13581
1329,15141
1330,1107
1330,4249
1330,6264
1330,6453
1330,10143
1330,14753
1331,3924
1331,7824
1331,9092
1331,15825
1331,16111
1331,16238
1332,867
1332,4728
1332,5276
1332,10208
1332,13210
1332,14165
1333,1509
1333,3269
1333,3916
1333,8420
1333,9138
1333,16021
1334,5038
1334,6631
1334,6660
1334,7689
1334,12443
1334,14075
1335,6859
1335,8374
1335,10226
1335,10879
1335,11857
1335,14696
1336,9372
1336,11291
1336,12322
1336,14810
1336,14906
1336,16526
1337,441
1337,4183
1337,7215
1337,8397
1337,9161
1337,9283
1338,1653
1338,7228
1338,8523
1338,12511
1338,13072
1338,15584
1339,2244
1339,2692
1339,8223
1339,13557
1339,14001
1339,15654
1340,2968
1340,5084
1340,7235
1340,7252
1340,13008
1340,13898
1341,3564
1341,12297
1341,12919
1341,14187
1341,15899
1341,16147
1342,584
1342,8531
1342,8590
1342,10993
1342,15568
1342,15745
1343,1101
1343,2500
1343,3623
1343,5194
1343,12612
1343,14872
1344,279
1344,9607
1344,10854
1344,11537
1344,13040
1344,13251
1345,924
1345,2426
1345,4017
1345,4882
1345,8030
1345,14225
1346,3671
1346,11093
1346,11192
1346,14804
1346,14910
1346,16072
1347,842
1347,2973
1347,9295
1347,10897
1347,13413
1347,15175
1348,2509
1348,6195
1348,10165
1348,10759
1348,11171
1348,16455
1349,3203
1349,9958
1349,10281
1349,11180
1349,16239
1349,16640
1350,3670
1350,3856
1350,6303
1350,6703
1350,12727
1350,14348
1351,1833
1351,2647
1351,5502
1351,8480
1351,9971
1351,14964
1352,1256
1352,6321
1352,7063
1352,11313
1352,11558
1352,13233
1353,1138
1353,3361
1353,3395
1353,5623
1353,6381
1353,7766
1354,6686
1354,13220
1354,13424
1354,13535
1354,14065
1354,16199
1355,5852
1355,6402
1355,6968
1355,11708
1355,11981
1355,15647
1356,2598
1356,2855
1356,6992
1356,8110
1356,9623
1356,13649
1357,2485
1357,2865
1357,4491
1357,4646
1357,5176
1357,13444
1358,2099
1358,2899
1358,6109
1358,8572
1358,9938
1358,16485
1359,2152
1359,3501
1359,9392
1359,10053
1359,11784
1359,16121
1360,530
1360,2412
1360,5837
1360,7719
1360,10583
1360,14043
1361,4233
1361,7259
1361,8854
1361,8932
1361,10817
1361,16851
1362,3804
1362,4442
1362,8460
1362,8894
1362,16144
1362,16867
1363,2618
1363,3044
1363,6903
1363,13513
1363,13949
1363,16856
1364,519
1364,4856
1364,6793
1364,10837
1364,12370
1364,16213
1365,2779
1365,4564
1365,5604
1365,7596
1365,11570
1365,15090
1366,1255
1366,1966
1366,7568
1366,12079
1366,13393
1366,16444
1367,2059
1367,2348
1367,10335
1367,12772
1367,13845
1367,15228
1368,171
1368,5618
1368,6228
1368,6731
1368,12714
1368,15305
1369,1512
1369,4720
1369,6433
1369,6503
1369,11029
1369,12210
1370,2859
1370,7920
1370,9013
1370,15825
1370,16002
1370,16111
1371,627
1371,1192
1371,12595
1371,12639
1371,13901
1371,16293
1372,2502
1372,4166
1372,6352
1372,8254
1372,10468
1372,10770
1373,7420
1373,9775
1373,9927
1373,12408
1373,13669
1373,14140
1374,8687
1374,8793
1374,10709
1374,13976
1374,14437
1374,16544
1375,425
1375,4428
1375,7018
1375,11142
1375,13243
1375,15604
1376,2211
1376,6749
1376,7572
1376,9917
1376,13006
1376,13902
1377,1852
1377,5286
1377,10924
1377,14329
1377,14704
1377,16248
1378,350
1378,2928
1378,3710
1378,6202
1378,10157
1378,11720
1379,250
1379,5263
1379,7587
1379,13023
1379,14030
1379,15929
1380,826
1380,4287
1380,7319
1380,9974
1380,11636
1380,15623
1381,794
1381,4090
1381,6179
1381,11309
1381,11828
1381,16861
1382,647
1382,8404
1382,10781
1382,11617
1382,13318
1382,16001
1383,43
1383,1694
1383,2458
1383,2588
1383,10901
1383,13271
1384,2450
1384,5048
1384,7315
1384,11434
1384,14183
1384,15952
1385,693
1385,2025
1385,2961
1385,6455
1385,6991
1385,7149
1386,227
1386,4384
1386,7096
1386,11824
1386,13913
1386,15088
1387,590
1387,663
1387,3283
1387,3775
1387,12604
1387,14148
1388,2937
1388,5820
1388,9178
1388,9218
1388,13695
1388,14705
1389,4648
1389,6003
1389,15507
1389,15580
1389,15621
1389,15850
1390,853
1390,3083
1390,3517
1390,8571
1390,10544
1390,12545
1391,556
1391,1158
1391,10192
1391,11333
1391,11698
1391,12030
1392,25
1392,3254
1392,7033
1392,9447
1392,10576
1392,12248
1393,1135
1393,2773
1393,10669
1393,10741
1393,12115
1393,12221
1394,5124
1394,11407
1394,12500
1394,14509
1394,15634
1394,16406
1395,723
1395,1304
1395,4611
1395,6690
1395,9129
1395,9412
1396,503
1396,1455
1396,2023
1396,3063
1396,5143
1396,12814
1397,915
1397,2559
1397,4253
1397,5610
1397,9408
1397,16830
1398,2260
1398,3184
1398,3663
1398,3954
1398,9773
1398,15792
1399,3001
1399,4146
1399,6502
1399,8273
1399,10014
1399,16140
1400,50
1400,3006
1400,6015
1400,12884
1400,13015
1400,15333
1401,1261
1401,1615
1401,5644
1401,7190
1401,10045
1401,14462
1402,503
1402,8160
1402,9967
1402,11013
1402,13297
1402,14882
1403,1212
1403,5018
1403,5791
1403,8757
1403,13465
1403,13834
1404,2337
1404,8035
1404,8509
1404,10179
1404,12780
1404,14034
1405,1973
1405,3201
1405,4944
1405,7813
1405,9888
1405,10754
1406,135
1406,5721
1406,6709
1406,7125
1406,12829
1406,13508
1407,3758
1407,5505
1407,8836
1407,15600
1407,16377
1407,16580
1408,1649
1408,5732
1408,6695
1408,9943
1408,13780
1408,16023
1409,1185
1409,1800
1409,5539
1409,7722
1409,13500
1409,16412
1410,2038
1410,7054
1410,7456
1410,9999
1410,14960
1410,16473
1411,2222
1411,2281
1411,9066
1411,11234
1411,15808
1411,16752
1412,2497
1412,4738
1412,6603
1412,7866
1412,13276
1412,13495
1413,1267
1413,2923
1413,9331
1413,10094
1413,10111
1413,12211
1414,121
1414,2743
1414,4021
1414,7584
1414,9944
1414,16453
1415,2155
1415,6504
1415,6917
1415,11198
1415,11409
1415,11416
1416,916
1416,1299
1416,4735
1416,7659
1416,7957
1416,9205
1417,2590
1417,6458
1417,10073
1417,11046
1417,11683
1417,13946
1418,2938
1418,5845
1418,8719
1418,10231
1418,12434
1418,14626
1419,37
1419,3825
1419,7197
1419,7468
1419,8351
1419,8761
1420,212
1420,1203
1420,4236
1420,5306
1420,5727
1420,11244
1421,125
1421,494
1421,5831
1421,6555
1421,10052
1421,14701
1422,1718
1422,5613
1422,6665
1422,7412
1422,8360
1422,12288
1423,944
1423,1523
1423,8609
1423,9271
1423,9643
1423,13859
1424,5842
1424,6452
1424,7848
1424,12982
1424,14575
1424,15764
1425,4034
1425,7404
1425,9816
1425,10333
1425,11835
1425,13983
1426,689
1426,6864
1426,13855
1426,14775
1426,15118
1426,16014
1427,970
1427,6292
1427,9658
1427,10410
1427,10616
1427,15652
1428,1656
1428,4131
1428,6564
1428,6997
1428,10353
1428,15440
1429,2974
1429,3150
1429,7910
1429,10239
1429,10872
1429,13840
1430,4395
1430,9061
1430,10331
1430,11305
1430,12424
1430,15535
1431,971
1431,2699
1431,7949
1431,12603
1431,12619
1431,16376
1432,2376
1432,2951
1432,8277
1432,10219
1432,12649
1432,15560
1433,3509
1433,6385
1433,9697
1433,10710
1433,13402
1433,14299
1434,1561
1434,5476
1434,10349
1434,13519
1434,15395
1434,16148
1435,887
1435,7177
1435,7736
1435,11428
1435,11956
1435,13097
1436,1533
1436,4227
1436,8743
1436,9162
1436,12332
1436,15906
1437,6187
1437,9272
1437,11041
1437,12258
1437,12455
1437,16603
1438,178
1438,404
1438,776
1438,3985
1438,6390
1438,12594
1439,1007
1439,1811
1439,4247
1439,8997
1439,14224
1439,15413
1440,3657
1440,4646
1440,5947
1440,7811
1440,7891
1440,11967
1441,1938
1441,6801
1441,6983
1441,12757
1441,13828
1441,14549
1442,184
1442,5365
1442,9628
1442,11019
1442,15064
1442,15443
1443,8766
1443,9399
1443,11072
1443,12645
1443,14878
1443,15780
1444,864
1444,3127
1444,8483
1444,13447
1444,15375
1444,16694
1445,5446
1445,5632
1445,10132
1445,12762
1445,14640
1445,16126
1446,1767
1446,2749
1446,5230
1446,7275
1446,9005
1446,15265
1447,275
1447,10653
1447,11435
1447,11502
1447,11546
1447,16625
1448,1768
1448,5600
1448,13220
1448,15603
1448,16105
1448,16559
1449,1650
1449,2643
1449,2889
1449,3547
1449,7905
1449,16786
1450,6649
1450,10122
1450,11847
1450,14624
1450,15483
1450,15617
1451,190
1451,12574
1451,12962
1451,13039
1451,14759
1451,16040
1452,1676
1452,3554
1452,7992
1452,11654
1452,12467
1452,13958
1453,531
1453,2587
1453,11083
1453,11676
1453,13418
1453,15931
1454,452
1454,822
1454,5354
1454,9718
1454,13065
1454,15403
1455,1396
1455,2023
1455,5143
1455,8777
1455,10900
1455,14698
1456,6845
1456,6890
1456,8498
1456,10060
1456,11047
1456,15570
1457,2297
1457,4080
